CODIGO,BUSCA,DESCR,CMUN,UTM_X,UTM_Y,ETIQUETA,DIRECCION,URL,CD_VIA,MUNICIPIO,grupo,CDAREASAL,CDDISTRSAL,CDTDISTSAL,DESCR_2,BUSCA_2,ETIQUETA_2
CH0075,"Hospital Universitario de Getafe. Carretera de Toledo, Km 12,500. Getafe.",HOSPITAL UNIVERSITARIO DE GETAFE,"65","437027","4462726",Hospital Universitario de Getafe,"Carretera de Toledo, Km 12,500",https://www.comunidad.madrid/hospital/getafe/,065A0725,Getafe,Grupo 2,"10","02","1002",Getafe,Getafe Distrito de Salud,10-02 Getafe
CH0080,"Hospital Universitario Fundación Alcorcón. Calle de Budapest, 1. Alcorcón.",HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,"7","428964","4466890",Hospital Universitario Fundación Alcorcón,"Calle de Budapest, 1",https://www.comunidad.madrid/hospital/fundacionalcorcon/,"00702594",Alcorcón,Grupo 2,"08","02","0802",Alcorcón,Alcorcón Distrito de Salud,08-02 Alcorcón
CH0086,"Hospital Universitario Fuenlabrada. Cmno del Molino, 2. Fuenlabrada.",HOSPITAL UNIVERSITARIO FUENLABRADA,"58","430767","4459818",Hospital Universitario Fuenlabrada,"Cmno del Molino, 2",https://www.comunidad.madrid/hospital/fuenlabrada/,058A0319,Fuenlabrada,Grupo 2,"09","02","0902",Fuenlabrada,Fuenlabrada Distrito de Salud,09-02 Fuenlabrada
CH0095,"Hospital Infanta Elena. Avenida Reyes Católicos, 21. Valdemoro.",HOSPITAL INFANTA ELENA,"161","440618","4449992",Hospital Infanta Elena,"Avenida Reyes Católicos, 21",https://www.comunidad.madrid/hospital/infantaelena/,161C0121,Valdemoro,Grupo 1,"11","01","1101",Aranjuez,Aranjuez Distrito de Salud,11-01 Aranjuez
CH0096,"Hospital Universitario Henares. Avenida Marie Curie, s/n. Coslada.",HOSPITAL UNIVERSITARIO HENARES,"49","454788","4474348",Hospital Universitario Henares,"Avenida Marie Curie, s/n",https://www.comunidad.madrid/hospital/henares/,"04910147",Coslada,Grupo 1,"02","01","0201",Coslada,Coslada Distrito de Salud,02-01 Coslada
CH0097,"Hospital Universitario Infanta Sofía. Paseo de Europa, 34. San Sebastián de los Reyes.",HOSPITAL UNIVERSITARIO INFANTA SOFIA,"134","448317","4489868",Hospital Universitario Infanta Sofía,"Paseo de Europa, 34",https://www.comunidad.madrid/hospital/infantasofia/,"13410111",San Sebastián de los Reyes,Grupo 2,"05","01","0501",Alcobendas,Alcobendas Distrito de Salud,05-01 Alcobendas
CH0098,"Hospital Universitario Infanta Cristina. Avenida 9 de Junio, 2. Parla.",HOSPITAL UNIVERSITARIO INFANTA CRISTINA,"106","433368","4452286",Hospital Universitario Infanta Cristina,"Avenida 9 de Junio, 2",https://www.comunidad.madrid/hospital/infantacristina/,"10610202",Parla,Grupo 1,"10","01","1001",Parla,Parla Distrito de Salud,10-01 Parla
CH0099,"Hospital Universitario del Tajo. Avenida Amazonas Central,  s/n. Aranjuez.",HOSPITAL UNIVERSITARIO DEL TAJO,"13","447884","4434228",Hospital Universitario del Tajo,"Avenida Amazonas Central,  s/n",https://www.comunidad.madrid/hospital/tajo/,"01301193",Aranjuez,Grupo 1,"11","01","1101",Aranjuez,Aranjuez Distrito de Salud,11-01 Aranjuez
CH0100,"Hospital Universitario del Sureste. Ronda del Sur, 10. Arganda del Rey.",HOSPITAL UNIVERSITARIO DEL SURESTE,"14","461175","4460808",Hospital Universitario del Sureste,"Ronda del Sur, 10",https://www.comunidad.madrid/hospital/sureste/,014C0030,Arganda del Rey,Grupo 1,"01","01","0101",Arganda,Arganda Distrito de Salud,01-01 Arganda
CH0101,"Hospital Universitario Infanta Leonor. Gran Via del Este, 80. Madrid.",HOSPITAL UNIVERSITARIO INFANTA LEONOR,"79","447569","4470815",Hospital Universitario Infanta Leonor,"Gran Via del Este, 80",https://www.comunidad.madrid/hospital/infantaleonor/,"07945839",Madrid,Grupo 2,"01","04","0104",Vallecas,Vallecas Distrito de Salud,01-04 Vallecas
CH0102,"Hospital Universitario Puerta de Hierro Majadahonda. Calle Joaquín Rodrigo, 2. Majadahonda.",HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,"80","425900","4478099",Hospital Universitario Puerta de Hierro Majadahonda,"Calle Joaquín Rodrigo, 2",https://www.comunidad.madrid/hospital/puertadehierro/,"08000028",Majadahonda,Grupo 3,"06","01","0601",Majadahonda,Majadahonda Distrito de Salud,06-01 Majadahonda
CH0104,Hospital Universitario de Torrejón. Calle Mateo Inurria s/n. Torrejón de Ardoz.,HOSPITAL UNIVERSITARIO DE TORREJÓN,"148","462980","4479426",Hospital Universitario de Torrejón,Calle Mateo Inurria s/n,https://www.hospitaldetorrejon.es/,148C0079,Torrejón de Ardoz,Grupo 2,"03","02","0302",Torrejón de Ardoz,Torrejón de Ardoz Distrito de Salud,03-02 Torrejón de Ardoz
CH0105,Hospital Rey Juan Carlos. Calle Gladiolo s/n. Móstoles.,HOSPITAL REY JUAN CARLOS,"92","426034","4465740",Hospital Rey Juan Carlos,Calle Gladiolo s/n,https://www.comunidad.madrid/hospital/reyjuancarlos/,092A0150,Móstoles,Grupo 2,"08","01","0801",Móstoles,Móstoles Distrito de Salud,08-01 Móstoles
CH0106,Hospital General de Villalba. Carretera de Alpedrete a Moralzarzal M-608 Km 41. Collado Villalba.,HOSPITAL GENERAL DE VILLALBA,"47","415357","4500859",Hospital General de Villalba,Carretera de Alpedrete a Moralzarzal M-608 Km 41,https://www.comunidad.madrid/hospital/villalba/,047A0169,Collado Villalba,Grupo 2,"06","02","0602",Collado Villalba,Collado Villalba Distrito de Salud,06-02 Collado Villalba
281028,"Hospital Central de la Defensa Gómez Ulla. Glorieta del Ejército, 1. Carabanchel.", HOSPITAL CENTRAL DE LA DEFENSA (GOMEZ ULLA),"079","436724","4471097",Hospital Central de la Defensa Gomez Ulla,"Glorieta del Ejército, 1",https://www.comunidad.madrid/centros/hospital-central-defensa-gomez-ulla,07901901,Madrid,Grupo 2,"07","03","0703",Madrid, Latina Distrito de Salud, 07-03 Latina
