CODIGO,BUSCA,DESCR,CMUN,UTM_X,UTM_Y,ETIQUETA,DIRECCION,URL,CD_VIA,MUNICIPIO,geometry,grupo
CH0018,"Hospital Ruber, Juan Bravo 39. Calle de Juan Bravo, 39. Madrid.",HOSPITAL RUBER JUAN BRAVO 39,79,442523,4476001,"Hospital Ruber, Juan Bravo 39","Calle de Juan Bravo, 39",https://www.ruber.es,07903219,Madrid,POINT (442523 4476001),No clasificado
CH0019,"Clínica Santa Elena. Calle de la Granja, 8. Madrid.",CLINICA SANTA ELENA,79,439195,4477479,Clínica Santa Elena,"Calle de la Granja, 8",https://www.viamedsalud.com/hospital-santa-elena/,07902622,Madrid,POINT (439195 4477479),No clasificado
CH0020,"Hospital Carlos III. Calle de Sinesio Delgado, 10. Madrid.",HOSPITAL CARLOS III,79,440993,4480738,Hospital Carlos III,"Calle de Sinesio Delgado, 10",https://www.comunidad.madrid/centros/hospital-carlos-iii,07908730,Madrid,POINT (440993 4480738),No clasificado
CH0023,"Hospital Universitario 12 de Octubre. Avenida de Córdoba, s/n. Madrid.",HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,79,440846,4469774,Hospital Universitario 12 de Octubre,"Avenida de Córdoba, s/n",https://www.comunidad.madrid/hospital/12octubre/,07901496,Madrid,POINT (440846 4469774),Grupo 3
CH0024,"Hospital Beata María Ana. Hh. Hospitalarias del Sgdo. C. de Jesús. Calle del Doctor Esquerdo, 83. Madrid.",HOSPITAL BEATA MARIA ANA. HH. HOSPITALARIAS DEL SGDO. C. DE JESUS,79,443286,4474381,Hospital Beata María Ana. Hh. Hospitalarias del Sgdo. C. de Jesús,"Calle del Doctor Esquerdo, 83",https://www.hospitalarias.org,07901736,Madrid,POINT (443286 4474381),No clasificado
CH0025,"Hospital de Cantoblanco. Carretera Colmenar Viejo, 14,5. Madrid.",HOSPITAL DE CANTOBLANCO,79,441166,4487703,Hospital de Cantoblanco,"Carretera Colmenar Viejo, 14,5",https://www.comunidad.madrid/centros/hospital-cantoblanco,07901389,Madrid,POINT (441166 4487703),No clasificado
CH0026,"Hospital Central de La Cruz Roja S. José y Santa Adela. Avenida de la Reina Victoria, 22. Madrid.",HOSPITAL CENTRAL DE LA CRUZ ROJA S. JOSE Y SANTA ADELA,79,440001,4477651,Hospital Central de La Cruz Roja S. José y Santa Adela,"Avenida de la Reina Victoria, 22",https://www.comunidad.madrid/hospital/cruzroja/,07905140,Madrid,POINT (440001 4477651),No clasificado
CH0027,"Hospital de El Escorial. Carretera de Guadarrama-San Lorenzo del Escorial km 6,2. San Lorenzo de El Escorial.",HOSPITAL DE EL ESCORIAL,131,405350,4495659,Hospital de El Escorial,"Carretera de Guadarrama-San Lorenzo del Escorial km 6,2",https://www.comunidad.madrid/hospital/elescorial/,13100155,San Lorenzo de El Escorial,POINT (405350 4495659),Grupo 1
CH0028,"Hospital de La Fuenfría. Carretera de Dehesas, s/n. Cercedilla.",HOSPITAL DE LA FUENFRIA,38,409318,4512764,Hospital de La Fuenfría,"Carretera de Dehesas, s/n",https://www.comunidad.madrid/centros/hospital-fuenfria,03800043,Cercedilla,POINT (409318 4512764),No clasificado
CH0029,"Hospital Universitario de la Princesa. Calle de Diego de León, 62. Madrid.",HOSPITAL UNIVERSITARIO DE LA PRINCESA,79,442679,4476202,Hospital Universitario de la Princesa,"Calle de Diego de León, 62",https://www.comunidad.madrid/hospital/laprincesa/,07901704,Madrid,POINT (442679 4476202),Grupo 3
CH0030,"Hospital de La V.O.T. de San Francisco de Asís. Calle de San Bernabé, 13. Madrid.",HOSPITAL DE LA V.O.T. DE SAN FRANCISCO DE ASÍS,79,439418,4473404,Hospital de La V.O.T. de San Francisco de Asís,"Calle de San Bernabé, 13",https://www.hospitalvot.org,07905384,Madrid,POINT (439418 4473404),No clasificado
CH0031,"Hospital de Madrid. Plaza del Conde del Valle de Súchil, 16. Madrid.",HOSPITAL DE MADRID,79,440036,4475878,Hospital de Madrid,"Plaza del Conde del Valle de Súchil, 16",https://www.hmmadrid.com,07901465,Madrid,POINT (440036 4475878),No clasificado
CH0032,"Hospital  Universitario de Móstoles. Calle Río Júcar, s/n. Móstoles.",HOSPITAL UNIVERSITARIO DE MOSTOLES,92,425435,4463137,Hospital  Universitario de Móstoles,"Calle Río Júcar, s/n",https://www.comunidad.madrid/hospital/mostoles/,092A0319,Móstoles,POINT (425435 4463137),Grupo 2
CH0034,"Hospital General Universitario Gregorio Marańón. Calle del Doctor Esquerdo, 46. Madrid.",HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAŃON,79,443159,4474528,Hospital General Universitario Gregorio Marańón,"Calle del Doctor Esquerdo, 46",https://www.comunidad.madrid/hospital/gregoriomaranon/,07901736,Madrid,POINT (443159 4474528),Grupo 3
CH0037,"Hospital Infantil Universitario Nińo Jesús. Avenida de Menéndez Pelayo, 65. Madrid.",HOSPITAL INFANTIL UNIVERSITARIO NIŃO JESUS,79,442570,4473926,Hospital Infantil Universitario Nińo Jesús,"Avenida de Menéndez Pelayo, 65",https://www.comunidad.madrid/hospital/ninojesus/,07904020,Madrid,POINT (442570 4473926),No clasificado
CH0038,"Fundación Instituto San José. Calle Pinar de San José, 98. Madrid.",FUNDACION INSTITUTO SAN JOSE,79,434374,4468308,Fundación Instituto San José,"Calle Pinar de San José, 98",https://www.fundacioninstitutosanjose.com/,079C1575,Madrid,POINT (434374 4468308),No clasificado
CH0039,"Hospital Ruber Internacional. Calle de La Maso, 38. Madrid.",HOSPITAL RUBER INTERNACIONAL,79,439386,4482424,Hospital Ruber Internacional,"Calle de La Maso, 38",https://www.ruberinternacional.es,07907756,Madrid,POINT (439386 4482424),No clasificado
CH0041,"Hospital Universitario La Paz. Paseo de la Castellana, 261. Madrid.",HOSPITAL UNIVERSITARIO LA PAZ,79,441779,4481311,Hospital Universitario La Paz,"Paseo de la Castellana, 261",https://www.comunidad.madrid/hospital/lapaz/,07901213,Madrid,POINT (441779 4481311),Grupo 3
CH0042,"Hospital Monográfico Asepeyo. Calle de Joaquín de Cárdenas, 2. Coslada.",HOSPITAL MONOGRAFICO ASEPEYO,49,454923,4476355,Hospital Monográfico Asepeyo,"Calle de Joaquín de Cárdenas, 2",https://www.asepeyo.es,049A0149,Coslada,POINT (454923 4476355),No clasificado
CH0043,"Hospital Guadarrama. Avenida del Molino del Rey, 2. Guadarrama.",HOSPITAL GUADARRAMA,68,408177,4502667,Hospital Guadarrama,"Avenida del Molino del Rey, 2",https://www.comunidad.madrid/hospital/guadarrama/,068A0036,Guadarrama,POINT (408177 4502667),No clasificado
CH0044,"Hospital Universitario Príncipe de Asturias. Carretera de Alcalá-Meco, s/n. Alcalá de Henares.",HOSPITAL UNIVERSITARIO  PRINCIPE DE ASTURIAS,5,470500,4484537,Hospital Universitario Príncipe de Asturias,"Carretera de Alcalá-Meco, s/n",https://www.comunidad.madrid/hospital/principeasturias/,005A0456,Alcalá de Henares,POINT (470500 4484537),Grupo 2
CH0045,"Hospital Virgen de La Poveda. Carretera del Hospital, Km 5. Villa del Prado.",HOSPITAL VIRGEN DE LA POVEDA,171,391441,4456002,Hospital Virgen de La Poveda,"Carretera del Hospital, Km 5",https://www.comunidad.madrid/hospital/virgenpoveda/,17100469,Villa del Prado,POINT (391441 4456002),No clasificado
CH0046,"Hospital Dr. R. Lafora. Carretera de Colmenar Viejo km 13,8. Madrid.",HOSPITAL DR. R. LAFORA,79,441321,4487049,Hospital Dr. R. Lafora,"Carretera de Colmenar Viejo km 13,8",https://www.comunidad.madrid/centros/hospital-dr-rodriguez-lafora,07901389,Madrid,POINT (441321 4487049),No clasificado
CH0047,"Hnas.Hosp.Sgdo.Corazón de Jesús Comp.Asisten. Benito Menni. Calle de los Jardines, 1. Ciempozuelos.",HERMANAS HOSP. SGDO. CORAZON DE JESUS. COMPLEJO ASISTENCIAL BENITO MENNI,40,447288,4445263,Hnas.Hosp.Sgdo.Corazón de Jesús Comp.Asisten. Benito Menni,"Calle de los Jardines, 1",https://www.hospitalarias.org,040A0083,Ciempozuelos,POINT (447288 4445263),No clasificado
CH0049,"Hospital Universitario Ramón y Cajal. Carretera de Colmenar Viejo km 9,1. Madrid.",HOSPITAL UNIVERSITARIO RAMON Y CAJAL,79,441138,4482064,Hospital Universitario Ramón y Cajal,"Carretera de Colmenar Viejo km 9,1",https://www.comunidad.madrid/hospital/ramonycajal/,07901389,Madrid,POINT (441138 4482064),Grupo 3
CH0050,"Hospital San Rafael. Calle de Serrano, 199. Madrid.",HOSPITAL SAN RAFAEL,79,442214,4478183,Hospital San Rafael,"Calle de Serrano, 199",https://www.hospitalsanrafael.es,07905757,Madrid,POINT (442214 4478183),No clasificado
CH0051,"Hospital Universitario Santa Cristina. Calle Maestro Vives, 2. Madrid.",HOSPITAL UNIVERSITARIO SANTA CRISTINA,79,443046,4474793,Hospital Universitario Santa Cristina,"Calle Maestro Vives, 2",https://www.comunidad.madrid/hospital/santacristina/,07903595,Madrid,POINT (443046 4474793),No clasificado
CH0052,"Hospital Universitario Severo Ochoa. Avenida  Orellana, s/n. Leganés.",HOSPITAL UNIVERSITARIO SEVERO OCHOA,74,434640,4463626,Hospital Universitario Severo Ochoa,"Avenida  Orellana, s/n",https://www.comunidad.madrid/hospital/severoochoa/,074A0300,Leganés,POINT (434640 4463626),Grupo 2
CH0053,"Hospital Clínico San Carlos. Calle del Profesor Martín Lagos, s/n. Madrid.",HHOSPITAL CLINICO SAN CARLOS,79,438960,4476829,Hospital Clínico San Carlos,"Calle del Profesor Martín Lagos, s/n",https://www.comunidad.madrid/hospital/clinicosancarlos/s,07911286,Madrid,POINT (438960 4476829),Grupo 3
CH0054,"Hospital Virgen de La Torre. Calle de Puerto de Lumbreras, 5. Madrid.",HOSPITAL VIRGEN DE LA TORRE,79,447457,4470237,Hospital Virgen de La Torre,"Calle de Puerto de Lumbreras, 5",https://www.comunidad.madrid/centros/hospital-virgen-torre,07909467,Madrid,POINT (447457 4470237),No clasificado
CH0057,"Instituto de Inves. Neuropsiquiatricas Dr. L. Ibor. Calle Juan José López Ibor, 2. Madrid.",INSTITUTO DE INVES. NEUROPSIQUIATRICAS DR. L. IBOR,79,438559,4480026,Instituto de Inves. Neuropsiquiatricas Dr. L. Ibor,"Calle Juan José López Ibor, 2",https://www.lopezibor.com,079C0121,Madrid,POINT (438559 4480026),No clasificado
CH0059,"Instituto Provincial de Rehabilitación. Calle de Francisco Silvela, 40. Madrid.",INSTITUTO PROVINCIAL DE REHABILITACION,79,442943,4476050,Instituto Provincial de Rehabilitación,"Calle de Francisco Silvela, 40",https://www.comunidad.madrid/centros/instituto-provincial-rehabilitacion,07902340,Madrid,POINT (442943 4476050),No clasificado
CH0060,"Instituto Psiquiátrico S.de Salud Mental José Germain-1 Luna. Calle  Luna, 1. Leganés.",INSTITUTO PSIQUIÁTRICO SERV. DE SALUD MENTAL JOSE GERMAIN-1 LUNA,74,434792,4464369,Instituto Psiquiátrico S.de Salud Mental José Germain-1 Luna,"Calle  Luna, 1",https://www.comunidad.madrid/hospital/josegermain/,074A0231,Leganés,POINT (434792 4464369),No clasificado
CH0061,"Clínica Nuestra Seńora de La Paz. Calle de López de Hoyos, 259. Madrid.",CLINICA NUESTRA SEŃORA DE LA PAZ,79,443876,4478699,Clínica Nuestra Seńora de La Paz,"Calle de López de Hoyos, 259",https://www.xn--nuestraseoradelapaz-33b.es/,07903477,Madrid,POINT (443876 4478699),No clasificado
CH0062,"Clínica San Miguel. Calle de Arturo Soria, 204. Madrid.",CLINICA SAN MIGUEL,79,444004,4479050,Clínica San Miguel,"Calle de Arturo Soria, 204",https://www.hospitalarias.org,07900582,Madrid,POINT (444004 4479050),No clasificado
CH0063,"Sanatorio Esquerdo, S.A.. Avenida de los Poblados, 70 (11 ant.). Madrid.","SANATORIO ESQUERDO, S.A.",79,435525,4470422,"Sanatorio Esquerdo, S.A.","Avenida de los Poblados, 70 (11 ant.)",http://hestiaalliance.org/,07904863,Madrid,POINT (435525 4470422),No clasificado
CH0064,"Clínica La Milagrosa. Calle de Modesto Lafuente, 14. Madrid.",CLINICA LA MILAGROSA,79,440952,4476496,Clínica La Milagrosa,"Calle de Modesto Lafuente, 14",https://vithas.es/centro/vithas-hospital-universitario-madrid-la-milagrosa/,07904113,Madrid,POINT (440952 4476496),No clasificado
CH0065,"Sanatorio Neuropsiquiátrico Doctor León. Plaza de Mariano de Cávia, 3. Madrid.",SANATORIO NEUROPSIQUIATRICO DOCTOR LEON,79,442473,4473245,Sanatorio Neuropsiquiátrico Doctor León,"Plaza de Mariano de Cávia, 3",https://www.clinicadrleon.com,07903826,Madrid,POINT (442473 4473245),No clasificado
CH0067,"Hospital Virgen de La Paloma S.A.. Calle de la Loma, 1. Madrid.",HOSPITAL VIRGEN DE LA PALOMA S.A.,79,439267,4477419,Hospital Virgen de La Paloma S.A.,"Calle de la Loma, 1",https://www.viamedsalud.com/hospital-virgen-de-la-paloma/,07903466,Madrid,POINT (439267 4477419),No clasificado
CH0068,"Sanatorio Nuestra Seńora del Rosario. Calle del Príncipe de Vergara, 53. Madrid.",SANATORIO NUESTRA SEŃORA DEL ROSARIO,79,442319,4475945,Sanatorio Nuestra Seńora del Rosario,"Calle del Príncipe de Vergara, 53",https://www.hospitalrosario.es/,07902511,Madrid,POINT (442319 4475945),No clasificado
CH0069,"Sanatorio Quirúrgico Virgen del Mar. Calle de Honduras, 14. Madrid.",HOSPITAL VIRGEN DEL MAR,79,442468,4478981,Sanatorio Quirúrgico Virgen del Mar,"Calle de Honduras, 14",http://www.hospitalvirgendelmar.es/?gmb=gmb%3Af-google%3Am-link%3Anc-hospvirgendelmar%3Ap-hospitales,07909345,Madrid,POINT (442468 4478981),No clasificado
CH0070,"Hospital San Francisco de Asís. Calle de Joaquín Costa, 28. Madrid.",HOSPITAL SAN FRANCISCO DE ASIS,79,442020,4477141,Hospital San Francisco de Asís,"Calle de Joaquín Costa, 28",https://www.hsfda.com,07903070,Madrid,POINT (442020 4477141),No clasificado
CH0071,"Hospital  Quirónsalud San José. Calle de Cartagena, 111. Madrid.",HOSPITAL QUIRÓNSALUD SAN JOSÉ,79,442777,4476871,Hospital  Quirónsalud San José,"Calle de Cartagena, 111",https://www.quironsalud.com/san-jose,07901167,Madrid,POINT (442777 4476871),No clasificado
CH0072,Hospital Hestia Madrid. Carretera de Colmenar Viejo km 16. Madrid.,CLINICA SEAR S.A.,79,440600,4487873,Hospital Hestia Madrid,Carretera de Colmenar Viejo km 16,http://hestiaalliance.org/hestia-madrid/,07901389,Madrid,POINT (440600 4487873),No clasificado
CH0075,"Hospital Universitario de Getafe. Carretera de Toledo, Km 12,500. Getafe.",HOSPITAL UNIVERSITARIO DE GETAFE,65,437027,4462726,Hospital Universitario de Getafe,"Carretera de Toledo, Km 12,500",https://www.comunidad.madrid/hospital/getafe/,065A0725,Getafe,POINT (437027 4462726),Grupo 2
CH0076,"Clínica Isadora. Calle de Pirineos, 7. Madrid.",CLINICA ISADORA,79,439257,4478748,Clínica Isadora,"Calle de Pirineos, 7",https://clinicaisadora.es/,07904839,Madrid,POINT (439257 4478748),No clasificado
CH0077,"Hospital Moncloa. Avenida de Valladolid, 83. Madrid.",HOSPITAL MONCLOA,79,437748,4476087,Hospital Moncloa,"Avenida de Valladolid, 83",https://www.grupohla.com/hospitales-clinicas/hospital-moncloa,07906230,Madrid,POINT (437748 4476087),No clasificado
CH0079,"Clínica Cemtro. Avenida del Ventisquero de la Condesa, 42. Madrid.",CLINICA CEMTRO,79,439214,4482826,Clínica Cemtro,"Avenida del Ventisquero de la Condesa, 42",https://www.clinicacemtro.com,07911964,Madrid,POINT (439214 4482826),No clasificado
CH0080,"Hospital Universitario Fundación Alcorcón. Calle de Budapest, 1. Alcorcón.",HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,7,428964,4466890,Hospital Universitario Fundación Alcorcón,"Calle de Budapest, 1",https://www.comunidad.madrid/hospital/fundacionalcorcon/,00702594,Alcorcón,POINT (428964 4466890),Grupo 2
CH0081,"Hospital Universitario Montepríncipe. Avenida de Montepríncipe, 25. Boadilla del Monte.",HOSPITAL UNIVERSITARIO MONTEPRINCIPE,22,428369,4474106,Hospital Universitario Montepríncipe,"Avenida de Montepríncipe, 25",https://www.hospitaldemadrid.com,022A0101,Boadilla del Monte,POINT (428369 4474106),No clasificado
CH0083,"Centro Oncológico Md. Anderson Intern.Espańa. Calle de Gómez Hemans, 2. Madrid.",CENTRO ONCOLOGICO MD. ANDERSON INTERNACIONAL ESPAŃA,79,443492,4480207,Centro Oncológico Md. Anderson Intern.Espańa,"Calle de Gómez Hemans, 2",https://www.mdanderson.es,07902587,Madrid,POINT (443492 4480207),No clasificado
CH0084,"Hospital Quirónsalud Sur. Calle de Estambul, 30. Alcorcón.",HOSPITAL QUIRONSALUD SUR,7,427906,4466166,Hospital Quirónsalud Sur,"Calle de Estambul, 30",https://www.capiosanidad.es,00702606,Alcorcón,POINT (427906 4466166),No clasificado
CH0086,"Hospital Universitario Fuenlabrada. Cmno del Molino, 2. Fuenlabrada.",HOSPITAL UNIVERSITARIO FUENLABRADA,58,430767,4459818,Hospital Universitario Fuenlabrada,"Cmno del Molino, 2",https://www.comunidad.madrid/hospital/fuenlabrada/,058A0319,Fuenlabrada,POINT (430767 4459818),Grupo 2
CH0087,"Hospital Universitario Torrelodones. Avda. del Castillo de Olivares, s/n. Torrelodones",HOSPITAL UNIVERSITARIO TORRELODONES,152,421655,4491526,Hospital Universitario HM Torrelodones,"Avda del Castillo de Olivares, s/n",https://www.hmtorrelodones.com/madrid.com,15210006,Torrelodones,POINT (421655 4491526),No clasificado
CH0088,"Hospital los Madrońos. Ctra  M-501 (Vía de Servicio) km 17,9. Brunete.",HOSPITAL LOS MADROŃOS,26,415240,4472549,Hospital los Madrońos,"Ctra  M-501 (Vía de Servicio) km 17,9",https://www.hospitallosmadronos.es,026A0059,Brunete,POINT (415240 4472549),No clasificado
CH0089,"Hospital la Moraleja. Avenida  Francisco Pi y Margall, 81. Madrid.",HOSPITAL LA MORALEJA,79,443855,4482605,Hospital la Moraleja,"Avenida  Francisco Pi y Margall, 81",https://www.hospitallamoraleja.es/,07945961,Madrid,POINT (443855 4482605),No clasificado
CH0091,"Hospital Quirón Madrid. Calle Diego de Velázquez, 1. Pozuelo de Alarcón.",HOSPITAL QUIRON MADRID,115,433418,4472796,Hospital Quirón Madrid,"Calle Diego de Velázquez, 1",https://www.quironsalud.com/hospital-madrid,11503215,Pozuelo de Alarcón,POINT (433418 4472796),No clasificado
CH0092,"Hospital Pardo de Aravaca. Calle La Salle, 12. Madrid.",HOSPITAL PARDO DE ARAVACA,79,433578,4479871,Hospital Pardo de Aravaca,"Calle La Salle, 12",https://vithas.es/centro/vithas-hospital-universitario-madrid-aravaca/s,07910395,Madrid,POINT (433578 4479871),No clasificado
CH0093,"Hospital Universitario Madrid Sanchinarro. Calle de O?a, 10. Madrid.",HOSPITAL UNIVERSITARIO MADRID SANCHINARRO,79,443522,4482325,Hospital Universitario Madrid Sanchinarro,"Calle de O?a, 10",https://www.hmsanchinarro.com/,07910798,Madrid,POINT (443522 4482325),No clasificado
CH0094,"Hospital Centro de Cuidados Laguna. Calle del Concejal Francisco José Jiménez Martín, 128. Madrid.",HOSPITAL CENTRO DE CUIDADOS LAGUNA,79,436624,4472494,Hospital Centro de Cuidados Laguna,"Calle del Concejal Francisco José Jiménez Martín, 128",https://www.lagunacuida.org/,07945328,Madrid,POINT (436624 4472494),No clasificado
CH0095,"Hospital Infanta Elena. Avenida Reyes Católicos, 21. Valdemoro.",HOSPITAL INFANTA ELENA,161,440618,4449992,Hospital Infanta Elena,"Avenida Reyes Católicos, 21",https://www.comunidad.madrid/hospital/infantaelena/,161C0121,Valdemoro,POINT (440618 4449992),Grupo 1
CH0096,"Hospital Universitario Henares. Avenida Marie Curie, s/n. Coslada.",HOSPITAL UNIVERSITARIO HENARES,49,454788,4474348,Hospital Universitario Henares,"Avenida Marie Curie, s/n",https://www.comunidad.madrid/hospital/henares/,04910147,Coslada,POINT (454788 4474348),Grupo 1
CH0097,"Hospital Universitario Infanta Sofía. Paseo de Europa, 34. San Sebastián de los Reyes.",HOSPITAL UNIVERSITARIO INFANTA SOFIA,134,448317,4489868,Hospital Universitario Infanta Sofía,"Paseo de Europa, 34",https://www.comunidad.madrid/hospital/infantasofia/,13410111,San Sebastián de los Reyes,POINT (448317 4489868),Grupo 2
CH0098,"Hospital Universitario Infanta Cristina. Avenida 9 de Junio, 2. Parla.",HOSPITAL UNIVERSITARIO INFANTA CRISTINA,106,433368,4452286,Hospital Universitario Infanta Cristina,"Avenida 9 de Junio, 2",https://www.comunidad.madrid/hospital/infantacristina/,10610202,Parla,POINT (433368 4452286),Grupo 1
CH0099,"Hospital Universitario del Tajo. Avenida Amazonas Central,  s/n. Aranjuez.",HOSPITAL UNIVERSITARIO DEL TAJO,13,447884,4434228,Hospital Universitario del Tajo,"Avenida Amazonas Central,  s/n",https://www.comunidad.madrid/hospital/tajo/,01301193,Aranjuez,POINT (447884 4434228),Grupo 1
CH0100,"Hospital Universitario del Sureste. Ronda del Sur, 10. Arganda del Rey.",HOSPITAL UNIVERSITARIO DEL SURESTE,14,461175,4460808,Hospital Universitario del Sureste,"Ronda del Sur, 10",https://www.comunidad.madrid/hospital/sureste/,014C0030,Arganda del Rey,POINT (461175 4460808),Grupo 1
CH0101,"Hospital Universitario Infanta Leonor. Gran Via del Este, 80. Madrid.",HOSPITAL UNIVERSITARIO INFANTA LEONOR,79,447569,4470815,Hospital Universitario Infanta Leonor,"Gran Via del Este, 80",https://www.comunidad.madrid/hospital/infantaleonor/,07945839,Madrid,POINT (447569 4470815),Grupo 2
CH0102,"Hospital Universitario Puerta de Hierro Majadahonda. Calle Joaquín Rodrigo, 2. Majadahonda.",HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,80,425900,4478099,Hospital Universitario Puerta de Hierro Majadahonda,"Calle Joaquín Rodrigo, 2",https://www.comunidad.madrid/hospital/puertadehierro/,08000028,Majadahonda,POINT (425900 4478099),Grupo 3
CH0103,"Hospital Casta Guadarrama. Ctra. Nacional VI, Km 50,300. Guadarrama.",HOSPITAL CASTA GUADARRAMA,68,406611,4503728,Hospital Casta Guadarrama,"Ctra. Nacional VI, Km 50,300",https://www.mentaliasalud.es/centro/mentalia-guadarrama/,06800713,Guadarrama,POINT (406611 4503728),No clasificado
CH0104,Hospital Universitario de Torrejón. Calle Mateo Inurria s/n. Torrejón de Ardoz.,HOSPITAL UNIVERSITARIO DE TORREJÓN,148,462980,4479426,Hospital Universitario de Torrejón,Calle Mateo Inurria s/n,https://www.hospitaldetorrejon.es/,148C0079,Torrejón de Ardoz,POINT (462980 4479426),Grupo 2
CH0105,Hospital Rey Juan Carlos. Calle Gladiolo s/n. Móstoles.,HOSPITAL REY JUAN CARLOS,92,426034,4465740,Hospital Rey Juan Carlos,Calle Gladiolo s/n,https://www.comunidad.madrid/hospital/reyjuancarlos/,092A0150,Móstoles,POINT (426034 4465740),Grupo 2
CH0106,Hospital General de Villalba. Carretera de Alpedrete a Moralzarzal M-608 Km 41. Collado Villalba.,HOSPITAL GENERAL DE VILLALBA,47,415357,4500859,Hospital General de Villalba,Carretera de Alpedrete a Moralzarzal M-608 Km 41,https://www.comunidad.madrid/hospital/villalba/,047A0169,Collado Villalba,POINT (415357 4500859),Grupo 2
CH0107,"HM Universitario Puerta del Sur. Avenida de Carlos V, 70. Móstoles.",HM UNIVERSITARIO PUERTA DEL SUR,92,426897,4463003,HM Universitario Puerta del Sur,"Avenida de Carlos V, 70",https://www.hmpuertadelsur.com/,092A0065,Móstoles,POINT (426897 4463003),No clasificado
CH0109,"HM Vallés. Calle Santiago, 14. Alcalá de Henares.",HM VALLÉS,5,468864,4481428,HM Vallés,"Calle Santiago, 14",https://www.hmvalles.com/,005A0696,Alcalá de Henares,POINT (468864 4481428),No clasificado
