CDTZONASAL,DESCR,GEOMETRY1_,GEOMETRY11,ETIQUETA,BUSCA
129,La Ventilla,996936.945178,4034.53628109,129 La Ventilla,129 La Ventilla (Zonas Básicas de Salud Única)
133,Las Calesas,911274.360097,4200.55498697,133 Las Calesas,133 Las Calesas (Zonas Básicas de Salud Única)
134,Las Ciudades,814796.0332,4459.75631272,134 Las Ciudades,134 Las Ciudades (Zonas Básicas de Salud Única)
135,Las Fronteras,4016306.89502,11381.0695198,135 Las Fronteras,135 Las Fronteras (Zonas Básicas de Salud Única)
136,Las Margaritas,1789491.17801,8365.10934375,136 Las Margaritas,136 Las Margaritas (Zonas Básicas de Salud Única)
137,Las Matas,8004630.80017,16598.2230908,137 Las Matas,137 Las Matas (Zonas Básicas de Salud Única)
138,Las Olivas,2326734.90811,6428.87999866,138 Las Olivas,138 Las Olivas (Zonas Básicas de Salud Única)
139,Las Rozas,15328795.2748,23684.2801385,139 Las Rozas,139 Las Rozas (Zonas Básicas de Salud Única)
140,Las Tablas,5903390.93656,11419.0313351,140 Las Tablas,140 Las Tablas (Zonas Básicas de Salud Única)
141,Lavapiés,501382.563622,4054.46866744,141 Lavapiés,141 Lavapiés (Zonas Básicas de Salud Única)
142,Leganés Norte,1027476.70377,4496.54928246,142 Leganés Norte,142 Leganés Norte (Zonas Básicas de Salud Única)
143,Legazpi,1616847.18474,6152.09658484,143 Legazpi,143 Legazpi (Zonas Básicas de Salud Única)
144,Londres,554959.408045,3384.87611952,144 Londres,144 Londres (Zonas Básicas de Salud Única)
145,Los Alperchines,37884519.9572,43813.4953564,145 Los Alperchines,145 Los Alperchines (Zonas Básicas de Salud Única)
146,Los Ángeles,1922338.54917,5663.32160544,146 Los Ángeles,146 Los Ángeles (Zonas Básicas de Salud Única)
147,Los Castillos,2731375.33154,9131.84200676,147 Los Castillos,147 Los Castillos (Zonas Básicas de Salud Única)
148,Los Cármenes,1598747.99716,8162.22702195,148 Los Cármenes,148 Los Cármenes (Zonas Básicas de Salud Única)
149,Los Fresnos,4312741.25433,8928.40363287,149 Los Fresnos,149 Los Fresnos (Zonas Básicas de Salud Única)
150,Los Pedroches,540334.244655,3734.51835661,150 Los Pedroches,150 Los Pedroches (Zonas Básicas de Salud Única)
151,Los Rosales,711493.506297,4384.09071794,151 Los Rosales,151 Los Rosales (Zonas Básicas de Salud Única)
153,Lucero,1658382.31837,6049.55599653,153 Lucero,153 Lucero (Zonas Básicas de Salud Única)
154,Luis Vives,1368110.7695,6059.75727949,154 Luis Vives,154 Luis Vives (Zonas Básicas de Salud Única)
155,Majadahonda,30827022.7628,29442.2824867,155 Majadahonda,155 Majadahonda (Zonas Básicas de Salud Única)
156,Manuel Merino,462194.360283,3981.00690372,156 Manuel Merino,156 Manuel Merino (Zonas Básicas de Salud Única)
152,Los Yébenes,1488931.62782,5511.96955631,152 Los Yébenes,152 Los Yébenes (Zonas Básicas de Salud Única)
157,Manzanares El Real,167723120.406,74369.9627707,157 Manzanares El Real,157 Manzanares El Real (Zonas Básicas de Salud Úni
158,Maqueda,1222406.83115,4774.15715125,158 Maqueda,158 Maqueda (Zonas Básicas de Salud Única)
159,Mar Báltico,15417933.7771,18864.6227871,159 Mar Báltico,159 Mar Báltico (Zonas Básicas de Salud Única)
160,Marqués de la Valdavia,1102153.3405,6256.50333718,160 Marqués de la Valdavia,160 Marqués de la Valdavia (Zonas Básicas de Salud
161,Martín de Vargas,307034.469235,2653.82155145,161 Martín de Vargas,161 Martín de Vargas (Zonas Básicas de Salud Única
162,Martínez de la Riva,435628.819855,3602.16854764,162 Martínez de la Riva,162 Martínez de la Riva (Zonas Básicas de Salud Ún
163,María Curie,2508236.11714,10885.0475181,163 María Curie,163 María Curie (Zonas Básicas de Salud Única)
164,María Montessori,6697986.03824,13580.8524323,164 María Montessori,164 María Montessori (Zonas Básicas de Salud Única
165,María de Guzmán,4360272.12779,19107.1832835,165 María de Guzmán,165 María de Guzmán (Zonas Básicas de Salud Única)
166,Meco,123629417.97,95566.9292632,166 Meco,166 Meco (Zonas Básicas de Salud Única)
167,Media Legua,1401914.37315,6528.08053289,167 Media Legua,167 Media Legua (Zonas Básicas de Salud Única)
168,Mejorada del Campo,76627397.1794,46756.8906616,168 Mejorada del Campo,168 Mejorada del Campo (Zonas Básicas de Salud Úni
169,Mendiguchía Carriche,2962444.09623,11903.9034291,169 Mendiguchía Carriche,169 Mendiguchía Carriche (Zonas Básicas de Salud Ú
170,Miguel Servet,17893794.397,23656.7274246,170 Miguel Servet,170 Miguel Servet (Zonas Básicas de Salud Única)
171,Miguel de Cervantes,14408630.219,21573.7081774,171 Miguel de Cervantes,171 Miguel de Cervantes (Zonas Básicas de Salud Ún
172,Miraflores,671138.151517,4960.62395762,172 Miraflores,172 Miraflores (Zonas Básicas de Salud Única)
173,Mirasierra,6912809.82201,13561.883112,173 Mirasierra,173 Mirasierra (Zonas Básicas de Salud Única)
174,Monforte de Lemos,318647.89546,2988.1204222,174 Monforte de Lemos,174 Monforte de Lemos (Zonas Básicas de Salud Únic
175,Monovar,1722940.12223,6509.53322287,175 Monovar,175 Monovar (Zonas Básicas de Salud Única)
176,Montecarmelo,26378795.7311,26523.7213684,176 Montecarmelo,176 Montecarmelo (Zonas Básicas de Salud Única)
177,Monterrozas,25983232.618899997,28890.2310851,177 Monterrozas,177 Monterrozas (Zonas Básicas de Salud Única)
178,Montesa,608738.559948,4258.72086004,178 Montesa,178 Montesa (Zonas Básicas de Salud Única)
225,Reyes Católicos,518477.417912,3900.86232019,225 Reyes Católicos,225 Reyes Católicos (Zonas Básicas de Salud Única)
226,Reyes Magos,12841990.216099998,34114.1140052,226 Reyes Magos,226 Reyes Magos (Zonas Básicas de Salud Única)
227,Rivas - La Paz,2739188.60024,8311.06192005,227 Rivas - La Paz,227 Rivas - La Paz (Zonas Básicas de Salud Única)
228,Rivas - Santa Mónica,4785616.55434,13538.7693732,228 Rivas - Santa Mónica,228 Rivas - Santa Mónica (Zonas Básicas de Salud Ú
229,Rivas - 1º de Mayo,59889812.00709999,65964.984581,229 Rivas - 1º de Mayo,229 Rivas - 1º de Mayo (Zonas Básicas de Salud Úni
230,Robledo de Chavela,250041731.803,113277.252014,230 Robledo de Chavela,230 Robledo de Chavela (Zonas Básicas de Salud Úni
231,Rosa Luxemburgo,2217760.8266,8797.04702225,231 Rosa Luxemburgo,231 Rosa Luxemburgo (Zonas Básicas de Salud Única)
232,San Andrés,593459.91908,4142.03289775,232 San Andrés,232 San Andrés (Zonas Básicas de Salud Única)
233,San Blas,7623196.76495,15480.9221221,233 San Blas,233 San Blas (Zonas Básicas de Salud Única)
234,San Cristóbal,5927506.146809999,11698.9000151,234 San Cristóbal,234 San Cristóbal (Zonas Básicas de Salud Única)
253,Simancas,2272495.11696,6680.73777525,253 Simancas,253 Simancas (Zonas Básicas de Salud Única)
254,Soto del Real,227820605.568,69803.3121103,254 Soto del Real,254 Soto del Real (Zonas Básicas de Salud Única)
255,Sánchez Morate,449245.820345,3162.55022108,255 Sánchez Morate,255 Sánchez Morate (Zonas Básicas de Salud Única)
256,Torrelaguna,125416420.377,74366.8294118,256 Torrelaguna,256 Torrelaguna (Zonas Básicas de Salud Única)
257,Torrelodones,66897957.672900006,38190.3769022,257 Torrelodones,257 Torrelodones (Zonas Básicas de Salud Única)
258,Torres de la Alameda,209206554.47200003,93370.5424638,258 Torres de la Alameda,258 Torres de la Alameda (Zonas Básicas de Salud Ú
259,V Centenario,2090634.21063,7846.92749433,259 V Centenario,259 V Centenario (Zonas Básicas de Salud Única)
260,Valdeacederas,1165207.24878,5008.6718674,260 Valdeacederas,260 Valdeacederas (Zonas Básicas de Salud Única)
261,Valdebernardo,1447214.34703,5251.41500385,261 Valdebernardo,261 Valdebernardo (Zonas Básicas de Salud Única)
262,Valdelasfuentes,17121872.8912,27861.7559027,262 Valdelasfuentes,262 Valdelasfuentes (Zonas Básicas de Salud Única)
263,Valdemorillo,93801068.58370002,49007.6035141,263 Valdemorillo,263 Valdemorillo (Zonas Básicas de Salud Única)
264,Valdemoro,36550377.4519,30394.4271381,264 Valdemoro,264 Valdemoro (Zonas Básicas de Salud Única)
265,Valderribas,16008979.9562,21566.9825782,265 Valderribas,265 Valderribas (Zonas Básicas de Salud Única)
266,Valdezarza,15566634.9425,20144.4746143,266 Valdezarza,266 Valdezarza (Zonas Básicas de Salud Única)
267,Valle Inclán,355557.749841,2686.72756308,267 Valle Inclán,267 Valle Inclán (Zonas Básicas de Salud Única)
276,Villaamil,603833.410346,3439.86463266,276 Villaamil,276 Villaamil (Zonas Básicas de Salud Única)
277,Villanueva de la Cañada,109616369.211,58723.1578619,277 Villanueva de la Cañada,277 Villanueva de la Cañada (Zonas Básicas de Salu
278,Villanueva del Pardillo,25430508.6996,23232.9549185,278 Villanueva del Pardillo,278 Villanueva del Pardillo (Zonas Básicas de Salu
279,Villarejo de Salvanés,420477099.14,113303.66895,279 Villarejo de Salvanés,279 Villarejo de Salvanés (Zonas Básicas de Salud
280,Villaviciosa de Odón,68193596.7985,46017.4120964,280 Villaviciosa de Odón,280 Villaviciosa de Odón (Zonas Básicas de Salud Ú
281,Vinateros - Torito,1063576.02061,6297.59118072,281 Vinateros - Torito,281 Vinateros - Torito (Zonas Básicas de Salud Úni
282,Virgen de Begoña,1338126.56188,5441.61716461,282 Virgen de Begoña,282 Virgen de Begoña (Zonas Básicas de Salud Única
283,Virgen del Cortijo,1535996.90127,6902.72609024,283 Virgen del Cortijo,283 Virgen del Cortijo (Zonas Básicas de Salud Úni
284,Virgen del Val,17041133.9199,21924.9180073,284 Virgen del Val,284 Virgen del Val (Zonas Básicas de Salud Única)
285,Vista Alegre,1400710.74101,6435.94961226,285 Vista Alegre,285 Vista Alegre (Zonas Básicas de Salud Única)
286,Zofío,1876280.11492,5947.66078563,286 Zofío,286 Zofío (Zonas Básicas de Salud Única)
268,Valle de la Oliva,7638381.575269999,13552.0501129,268 Valle de la Oliva,268 Valle de la Oliva (Zonas Básicas de Salud Únic
269,Valleaguado,5795686.40999,15869.277228,269 Valleaguado,269 Valleaguado (Zonas Básicas de Salud Única)
270,Vandel,2565230.82409,9965.2601129,270 Vandel,270 Vandel (Zonas Básicas de Salud Única)
271,Vicente Muzas,1796363.00438,6316.33132967,271 Vicente Muzas,271 Vicente Muzas (Zonas Básicas de Salud Única)
272,Vicálvaro - Artilleros,1598715.02816,6108.84585345,272 Vicálvaro - Artilleros,272 Vicálvaro - Artilleros (Zonas Básicas de Salud
273,Vicálvaro - Villablanca,16326845.1451,25949.4630728,273 Vicálvaro - Villablanca,273 Vicálvaro - Villablanca (Zonas Básicas de Salu
274,Villa Vallecas,749798.677536,4598.77760543,274 Villa Vallecas,274 Villa Vallecas (Zonas Básicas de Salud Única)
275,Villa del Prado,128930706.03599998,60087.2073045,275 Villa del Prado,275 Villa del Prado (Zonas Básicas de Salud Única)
235,San Diego,705171.13303,4489.8758528,235 San Diego,235 San Diego (Zonas Básicas de Salud Única)
236,San Fermín,1479342.38414,5894.86560374,236 San Fermín,236 San Fermín (Zonas Básicas de Salud Única)
237,San Fernando,959907.700268,4962.384749,237 San Fernando,237 San Fernando (Zonas Básicas de Salud Única)
238,San Isidro,1178492.74508,5194.33875828,238 San Isidro,238 San Isidro (Zonas Básicas de Salud Única)
239,San Juan de la Cruz,19922380.6177,23313.5252692,239 San Juan de la Cruz,239 San Juan de la Cruz (Zonas Básicas de Salud Ún
240,San Lorenzo de El Escorial,152221999.992,105686.702468,240 San Lorenzo de El Escorial,240 San Lorenzo de El Escorial (Zonas Básicas de S
241,San Martín de Valdeiglesias,123987072.455,59151.498454,241 San Martín de Valdeiglesias,241 San Martín de Valdeiglesias (Zonas Básicas de
242,San Martín de la Vega,105093698.329,45469.0116209,242 San Martín de la Vega,242 San Martín de la Vega (Zonas Básicas de Salud
243,Sanchinarro,4957164.11156,11302.1526296,243 Sanchinarro,243 Sanchinarro (Zonas Básicas de Salud Única)
244,Santa Eugenia,2062064.90369,6876.73408371,244 Santa Eugenia,244 Santa Eugenia (Zonas Básicas de Salud Única)
245,Sector Embarcaciones,36840571.3327,45560.1368222,245 Sector Embarcaciones,245 Sector Embarcaciones (Zonas Básicas de Salud Ú
246,Sector III,5644317.94927,10455.0856352,246 Sector III,246 Sector III (Zonas Básicas de Salud Única)
247,Sector Oficios,1118082.66457,6427.84561714,247 Sector Oficios,247 Sector Oficios (Zonas Básicas de Salud Única)
248,Segovia,801578.86497,4602.44214517,248 Segovia,248 Segovia (Zonas Básicas de Salud Única)
249,Segre,2837286.98798,7901.49929526,249 Segre,249 Segre (Zonas Básicas de Salud Única)
250,Sevilla la Nueva,80087320.6738,48656.6351992,250 Sevilla la Nueva,250 Sevilla la Nueva (Zonas Básicas de Salud Única
251,Sierra de Guadarrama,966537.012698,4374.92230577,251 Sierra de Guadarrama,251 Sierra de Guadarrama (Zonas Básicas de Salud Ú
252,Silvano,4947823.12375,11183.5786058,252 Silvano,252 Silvano (Zonas Básicas de Salud Única)
191,Pacífico,812434.826788,5063.57824775,191 Pacífico,191 Pacífico (Zonas Básicas de Salud Única)
192,Palma Universidad,564994.908933,3721.82873123,192 Palma Universidad,192 Palma Universidad (Zonas Básicas de Salud Únic
193,Palomares,696568.961474,4135.34485029,193 Palomares,193 Palomares (Zonas Básicas de Salud Única)
194,Panaderas,20857342.5763,21747.3418861,194 Panaderas,194 Panaderas (Zonas Básicas de Salud Única)
194,Pintores,4358586.78727,11299.0814377,194 Pintores,194 Pintores (Zonas Básicas de Salud Única)
195,Paracuellos del Jarama,43775704.987,34858.6207708,195 Paracuellos del Jarama,195 Paracuellos del Jarama (Zonas Básicas de Salud
196,Parque Coimbra,3637475.966,8629.70991575,196 Parque Coimbra,196 Parque Coimbra (Zonas Básicas de Salud Única)
197,Parque Europa,34287951.1399,25774.2304414,197 Parque Europa,197 Parque Europa (Zonas Básicas de Salud Única)
198,Parque Loranca,6340346.67828,14872.6720617,198 Parque Loranca,198 Parque Loranca (Zonas Básicas de Salud Única)
199,Parque Oeste,4756897.33231,19155.4629549,199 Parque Oeste,199 Parque Oeste (Zonas Básicas de Salud Única)
200,Pavones,1031662.97798,5287.31524527,200 Pavones,200 Pavones (Zonas Básicas de Salud Única)
201,Perales de Tajuña,144646953.631,61371.5362507,201 Perales de Tajuña,201 Perales de Tajuña (Zonas Básicas de Salud Únic
202,Perales del Río,45318897.2535,35926.335239,202 Perales del Río,202 Perales del Río (Zonas Básicas de Salud Única)
203,Peña Prieta,393175.073998,3348.8298838,203 Peña Prieta,203 Peña Prieta (Zonas Básicas de Salud Única)
204,Peñagrande,1438030.32415,6022.67243362,204 Peñagrande,204 Peñagrande (Zonas Básicas de Salud Única)
205,Pilar,2181308.70225,6927.73302628,205 Pilar,205 Pilar (Zonas Básicas de Salud Única)
206,Pinto,27689078.616200004,26172.6462726,206 Pinto,206 Pinto (Zonas Básicas de Salud Única)
208,Pizarro,480121.438614,3115.15373688,208 Pizarro,208 Pizarro (Zonas Básicas de Salud Única)
209,Portazgo,1155378.83969,6016.9199986,209 Portazgo,209 Portazgo (Zonas Básicas de Salud Única)
210,Potosí,1754922.53456,6200.96898515,210 Potosí,210 Potosí (Zonas Básicas de Salud Única)
211,Pozo de Tío Raimundo,461656.828164,3415.74197981,211 Pozo de Tío Raimundo,211 Pozo de Tío Raimundo (Zonas Básicas de Salud Ú
212,Pozuelo - Estación,5156409.80472,15225.0183872,212 Pozuelo - Estación,212 Pozuelo - Estación (Zonas Básicas de Salud Úni
213,Pozuelo - Somosaguas,18072822.2282,20234.2374621,213 Pozuelo - Somosaguas,213 Pozuelo - Somosaguas (Zonas Básicas de Salud Ú
215,Prosperidad,1808582.2764,5633.0520718,215 Prosperidad,215 Prosperidad (Zonas Básicas de Salud Única)
216,Puerta Bonita,773716.357402,3678.30815392,216 Puerta Bonita,216 Puerta Bonita (Zonas Básicas de Salud Única)
217,Puerta de Madrid,4338594.74516,18807.1609737,217 Puerta de Madrid,217 Puerta de Madrid (Zonas Básicas de Salud Única
214,Presentación Sabio,6459343.05244,12371.1945441,214 Presentación Sabio,214 Presentación Sabio (Zonas Básicas de Salud Úni
218,Puerta del Ángel,550716.27056,4735.07473456,218 Puerta del Ángel,218 Puerta del Ángel (Zonas Básicas de Salud Única
219,Quinta de los Molinos,1893480.92753,6603.96791106,219 Quinta de los Molinos,219 Quinta de los Molinos (Zonas Básicas de Salud
220,Rafael Alberti,1268093.2677,7342.96905678,220 Rafael Alberti,220 Rafael Alberti (Zonas Básicas de Salud Única)
221,Ramón y Cajal,464157.410125,3381.53941695,221 Ramón y Cajal,221 Ramón y Cajal (Zonas Básicas de Salud Única)
222,Rascafría,258120579.375,81980.2787069,222 Rascafría,222 Rascafría (Zonas Básicas de Salud Única)
223,Reina Victoria,1196112.11399,5618.61247192,223 Reina Victoria,223 Reina Victoria (Zonas Básicas de Salud Única)
224,Rejas,5072150.2004,13410.3482136,224 Rejas,224 Rejas (Zonas Básicas de Salud Única)
041,Canillejas,1626411.28573,5450.09380888,041 Canillejas,041 Canillejas (Zonas Básicas de Salud Única)
042,Carabanchel Alto,4547481.93198,11062.8700295,042 Carabanchel Alto,042 Carabanchel Alto (Zonas Básicas de Salud Única
043,Caramuel,838209.549291,5735.82209641,043 Caramuel,043 Caramuel (Zonas Básicas de Salud Única)
044,Carmen Calzado,1072802.95092,4456.51102395,044 Carmen Calzado,044 Carmen Calzado (Zonas Básicas de Salud Única)
045,Casa de Campo,17488435.8863,19516.0061454,045 Casa de Campo,045 Casa de Campo (Zonas Básicas de Salud Única)
046,Castelló,871145.761393,3890.15460145,046 Castelló,046 Castelló (Zonas Básicas de Salud Única)
047,Castilla la Nueva,921184.470365,4566.61501694,047 Castilla la Nueva,047 Castilla la Nueva (Zonas Básicas de Salud Únic
048,Cea Bermúdez,478623.81042,3119.97649725,048 Cea Bermúdez,048 Cea Bermúdez (Zonas Básicas de Salud Única)
049,Cercedilla,87502797.4031,42275.8346009,049 Cercedilla,049 Cercedilla (Zonas Básicas de Salud Única)
050,Chopera,795661.428211,4190.08216788,050 Chopera,050 Chopera (Zonas Básicas de Salud Única)
076,El Greco,519325.066872,4466.31730435,076 El Greco,076 El Greco (Zonas Básicas de Salud Única)
077,El Juncal,17838289.241,20158.5231768,077 El Juncal,077 El Juncal (Zonas Básicas de Salud Única)
078,El Molar,173691497.298,84133.59891840002,078 El Molar,078 El Molar (Zonas Básicas de Salud Única)
079,El Naranjo,6059751.74867,14465.3649467,079 El Naranjo,079 El Naranjo (Zonas Básicas de Salud Única)
080,El Pardo,187768265.64199996,87444.5564557,080 El Pardo,080 El Pardo (Zonas Básicas de Salud Única)
090,Europa,498717.149349,2879.34514127,090 Europa,090 Europa (Zonas Básicas de Salud Única)
091,Federica Montseny,1727190.64017,6179.45907766,091 Federica Montseny,091 Federica Montseny (Zonas Básicas de Salud Únic
092,Felipe II,1087615.07861,4764.46733844,092 Felipe II,092 Felipe II (Zonas Básicas de Salud Única)
093,Francia,3114965.78731,9100.44416558,093 Francia,093 Francia (Zonas Básicas de Salud Única)
089,Estrella,498746.476909,3070.33007252,089 Estrella,089 Estrella (Zonas Básicas de Salud Única)
094,Fuencarral,1753455.69938,5803.03959475,094 Fuencarral,094 Fuencarral (Zonas Básicas de Salud Única)
095,Fuente el Saz,150217592.813,80293.5693299,095 Fuente el Saz,095 Fuente el Saz (Zonas Básicas de Salud Única)
096,Fuentelarreina,2814983.52349,11171.2413846,096 Fuentelarreina,096 Fuentelarreina (Zonas Básicas de Salud Única)
097,Galapagar,96680523.35530001,55755.6715903,097 Galapagar,097 Galapagar (Zonas Básicas de Salud Única)
098,Gandhi,817006.985229,4272.34844398,098 Gandhi,098 Gandhi (Zonas Básicas de Salud Única)
099,García Noblejas,1329369.04805,7921.17987339,099 García Noblejas,099 García Noblejas (Zonas Básicas de Salud Única)
081,El Restón,27598697.800599996,24858.8388984,081 El Restón,081 El Restón (Zonas Básicas de Salud Única)
082,El Soto,17020202.6629,20713.7918255,082 El Soto,082 El Soto (Zonas Básicas de Salud Única)
083,Eloy Gonzalo,1051547.79864,5189.32370556,083 Eloy Gonzalo,083 Eloy Gonzalo (Zonas Básicas de Salud Única)
084,Embajadores,649038.98479,3580.20673848,084 Embajadores,084 Embajadores (Zonas Básicas de Salud Única)
085,Ensanche Vallecas,48587771.1123,33495.5614634,085 Ensanche Vallecas,085 Ensanche Vallecas (Zonas Básicas de Salud Únic
086,Entrevías,5561858.29872,13013.4274502,086 Entrevías,086 Entrevías (Zonas Básicas de Salud Única)
087,Espronceda,1472275.53352,5393.29817617,087 Espronceda,087 Espronceda (Zonas Básicas de Salud Única)
088,Estrecho de Corea,1269131.87176,5418.5117164,088 Estrecho de Corea,088 Estrecho de Corea (Zonas Básicas de Salud Únic
051,Ciempozuelos,59521307.547699995,45014.0324127,051 Ciempozuelos,051 Ciempozuelos (Zonas Básicas de Salud Única)
052,Ciudad San Pablo,1670900.92221,6913.55377359,052 Ciudad San Pablo,052 Ciudad San Pablo (Zonas Básicas de Salud Única
053,Ciudad de los Periodistas,1111604.4001,5422.1109161,053 Ciudad de los Periodistas,053 Ciudad de los Periodistas (Zonas Básicas de Sa
054,Collado Mediano,51840244.7285,58589.0325729,054 Collado Mediano,054 Collado Mediano (Zonas Básicas de Salud Única)
055,Collado Villalba Estación,4183441.62239,11014.5195251,055 Collado Villalba Estación,055 Collado Villalba Estación (Zonas Básicas de Sa
056,Collado Villalba Pueblo,20053569.7307,21780.6753442,056 Collado Villalba Pueblo,056 Collado Villalba Pueblo (Zonas Básicas de Salu
057,Colmenar Viejo Norte,2523313.57023,8702.84127526,057 Colmenar Viejo Norte,057 Colmenar Viejo Norte (Zonas Básicas de Salud Ú
058,Colmenar Viejo Sur,180321069.797,99014.9285747,058 Colmenar Viejo Sur,058 Colmenar Viejo Sur (Zonas Básicas de Salud Úni
059,Colmenar de Oreja,317645476.478,102124.436665,059 Colmenar de Oreja,059 Colmenar de Oreja (Zonas Básicas de Salud Únic
060,Comillas,656211.854762,4193.34054909,060 Comillas,060 Comillas (Zonas Básicas de Salud Única)
061,Cortes,2077908.3937,9509.05130895,061 Cortes,061 Cortes (Zonas Básicas de Salud Única)
062,Coslada - Jaime Vera,2559514.20505,9662.40651195,062 Coslada - Jaime Vera,062 Coslada - Jaime Vera (Zonas Básicas de Salud Ú
063,Cuzco,876363.093602,4195.83223387,063 Cuzco,063 Cuzco (Zonas Básicas de Salud Única)
